# Aegis OS — GRUB menu theme.
# Pairs with background.png (generated by scripts/dev/gen-boot-images.py — the
# shield matches the panel icon). Menu text sits centre-left; the shield is on
# the right. desktop-image is stretched to the screen by GRUB.
desktop-image: "background.png"
desktop-color: "#0a0e14"

title-font: "Regular"
title-color: "#ff3355"

menu-top: 30%
menu-bottom: 62%
item-font: "Regular"
item-color: "#c9d1d9"
selected-item-color: "#ffffff"
selected-item-pixel-style: 0
selected-item-box: "rect"
selected-item-box-fill: "#33121a"
item-height: 34
item-spacing: 4
item-padding: 6

terminal-font: "Regular"
terminal-box: "rect"
terminal-left: 30%
terminal-top: 70%
terminal-width: 40%
terminal-height: 18%
